common,genus,spp,genspp,spcd,spec.grav,ref,shade.tolerance,drought.tolerance,waterlogging.tolerance,desire,desire.fac,present
Fir spp.,Abies,spp.,abispp,10,0.36,b,NA,NA,NA,3,Other Commercial,10
Balsam fir,Abies,balsamea,abibal,12,0.33,25,5.01,1,2,3,Other Commercial,12
White fir,Abies,concolor,abicon,15,0.37,25,4.33,1.91,1.02,3,Other Commercial,15
Fraser fir,Abies,fraseri,abifra,16,0.36,a,5,2,2,3,Other Commercial,16
Atlantic white-cedar,Chamaecyparis,thyoides,chathy,43,0.31,25,3.5,1,4.04,3,Other Commercial,43
Redcedar/juniper spp.,Juniperus,spp.,junspp,57,0.45,b,NA,NA,NA,4,Non-commercial,57
Southern redcedar,Juniperus,virginiana,junvir,67,0.42,2,1.5,5,1.5,3,Other Commercial,67
Eastern redcedar,Juniperus,virginiana,junvir,68,0.44,25,1.28,4.65,1.19,3,Other Commercial,68
Larch spp.,Larix,spp.,larspp,70,0.49,b,NA,NA,NA,3,Other Commercial,70
Tamarack (native),Larix,laricina,larlar,71,0.49,25,0.98,2,3,3,Other Commercial,71
Spruce spp.,Picea,spp.,picspp,90,0.36,b,NA,NA,NA,3,Other Commercial,90
Norway spruce,Picea,abies,picabi,91,0.36,a,4.45,1.75,1.22,3,Other Commercial,91
White spruce,Picea,glauca,picgla,94,0.37,25,4.15,2.88,1.02,3,Other Commercial,94
Black spruce,Picea,mariana,picmar,95,0.38,25,4.08,2,2,3,Other Commercial,95
Blue spruce,Picea,pungens,picpun,96,0.36,a,3.54,2.88,1.02,3,Other Commercial,96
Red spruce,Picea,rubens,picrub,97,0.37,25,4.39,2.5,2,3,Other Commercial,97
Pine spp.,Pinus,spp.,pinspp,100,0.43,b,NA,NA,NA,3,Other Commercial,100
Jack pine,Pinus,banksiana,pinban,105,0.4,25,1.36,4,1,3,Other Commercial,105
Sand pine,Pinus,clausa,pincla,107,0.46,25,2.21,2.25,2.5,3,Other Commercial,107
Shortleaf pine,Pinus,echinata,pinech,110,0.47,25,1.86,4,1.16,1,Preferred Commercial,110
Slash pine,Pinus,elliottii,pinell,111,0.54,25,NA,NA,NA,1,Preferred Commercial,111
Longleaf pine,Pinus,palustris,pinpal,121,0.54,25,0.87,4.75,2,1,Preferred Commercial,121
Table Mountain pine,Pinus,pungens,pinpun,123,0.49,2,NA,NA,NA,4,Non-commercial,123
Red pine,Pinus,resinosa,pinres,125,0.41,25,1.89,3,1,3,Other Commercial,125
Pitch pine,Pinus,rigida,pinrig,126,0.47,25,1.99,4,2,3,Other Commercial,126
Pond pine,Pinus,serotina,pinser,128,0.51,25,1.47,3,3.5,3,Other Commercial,128
Eastern white pine,Pinus,strobus,pinstr,129,0.34,25,3.21,2.29,1.03,2,Secondary Commercial,129
Scotch pine,Pinus,sylvestris,pinsyl,130,0.43,a,1.67,4.34,2.63,3,Other Commercial,130
Loblolly pine,Pinus,taeda,pintae,131,0.47,25,1.99,4.5,1.08,1,Preferred Commercial,131
Virginia pine,Pinus,virginiana,pinvir,132,0.45,25,1.99,4,1.5,3,Other Commercial,132
Austrian pine,Pinus,nigra,pinnig,136,0.43,a,2.1,4.38,1.39,4,Non-commercial,136
Douglas-fir,Pseudotsuga,menziesii,psemen,202,0.45,25,2.78,2.62,1.79,2,Secondary Commercial,202
Baldcypress,Taxodium,distichum,taxdis,221,0.42,25,2.13,3.25,4.93,3,Other Commercial,221
Pondcypress,Taxodium,ascendens,taxasc,222,0.42,a,NA,NA,NA,3,Other Commercial,222
Northern white-cedar,Thuja,occidentalis,thuocc,241,0.29,25,3.45,2.71,1.46,3,Other Commercial,241
Hemlock spp.,Tsuga,spp.,tsuspp,260,0.41,b,NA,NA,NA,3,Other Commercial,260
Eastern hemlock,Tsuga,canadensis,tsucan,261,0.38,25,4.83,1,1.25,3,Other Commercial,261
Carolina hemlock,Tsuga,caroliniana,tsucar,262,0.41,a,NA,NA,NA,3,Other Commercial,262
Unknown dead conifer,Tree,evergreen,treeve,299,0.41,c,NA,NA,NA,4,Non-commercial,299
Maple spp.,Acer,spp.,acespp,310,0.47,b,NA,NA,NA,3,Other Commercial,310
Florida maple,Acer,barbatum,acebar,311,0.47,a,4.5,2.5,1,3,Other Commercial,311
Boxelder,Acer,negundo,aceneg,313,0.42,31,3.47,3.03,2.75,3,Other Commercial,313
Black maple,Acer,nigrum,acenig,314,0.52,25,3,3.35,1.52,1,Preferred Commercial,314
Striped maple,Acer,pensylvanicum,acepen,315,0.44,1,3.56,2,1,4,Non-commercial,315
Red maple,Acer,rubrum,acerub,316,0.49,25,3.44,1.84,3.08,2,Secondary Commercial,316
Silver maple,Acer,saccharinum,acesac,317,0.44,25,3.6,2.88,3.37,3,Other Commercial,317
Sugar maple,Acer,saccharum,acesac,318,0.56,25,4.76,2.25,1.09,1,Preferred Commercial,318
Mountain maple,Acer,spicatum,acespi,319,0.47,a,3.31,2,2,4,Non-commercial,319
Norway maple,Acer,platanoides,acepla,320,0.47,a,NA,NA,NA,4,Non-commercial,320
Chalk maple,Acer,leucoderme,aceleu,323,0.47,a,NA,NA,NA,4,Non-commercial,323
"Buckeye, horsechestnut spp.",Aesculus,spp.,aesspp,330,0.33,d,NA,NA,NA,4,Non-commercial,330
Ohio buckeye,Aesculus,glabra,aesgla,331,0.33,d,3.49,2.88,1.27,3,Other Commercial,331
Yellow buckeye,Aesculus,flava,aesfla,332,0.33,1,NA,NA,NA,4,Non-commercial,332
Ailanthus,Ailanthus,altissima,ailalt,341,0.46,1,2.44,2.96,1.52,4,Non-commercial,341
"Mimosa, silktree",Albizia,julibrissin,albjul,345,0.52,c,NA,NA,NA,4,Non-commercial,345
European alder,Alnus,glutinosa,alnglu,355,0.37,a,2.71,2.22,3.9,4,Non-commercial,355
Serviceberry spp.,Amelanchier,spp.,amespp,356,0.66,1,4.33,2.38,3.5,4,Non-commercial,356
Common serviceberry,Amelanchier,arborea,amearb,357,0.66,a,NA,NA,NA,4,Non-commercial,357
Pawpaw,Asimina,triloba,asitri,367,0.52,c,3.95,2,1.37,4,Non-commercial,367
Birch spp.,Betula,spp.,betspp,370,0.51,x,1.7675,2.2225,1.525,3,Other Commercial,370
Yellow birch,Betula,alleghaniensis,betall,371,0.55,25,3.17,3,2,2,Secondary Commercial,371
